80C980C: print next character (r0: window pointer)

m2_printch:       push    {r4-r7,r14}                             ;9  277
    080C988A (T)  cmp     r1,#0x6                                 ;2  532
    080C988C (T)  bne     #0x80C98DC                              ;8  540
    
        080C988E (T)  ldr     r2,=#0x3001D40                          ;9  549
        080C9890 (T)  mov     r4,#0xE5                                ;2  551
        080C9892 (T)  lsl     r4,r4,#0x1                              ;2  553
        080C9894 (T)  add     r0,r2,r4                                ;2  555
        080C9896 (T)  ldrb    r0,[r0]                                 ;12 567
        080C9898 (T)  cmp     r0,#0x1                                 ;2  569
        080C989A (T)  beq     #0x80C98C2                              ;8  577
        080C989C (T)  cmp     r0,#0x1                                 ;2  579
        080C989E (T)  bgt     #0x80C98B0                              ;8  587
        080C98A0 (T)  cmp     r0,#0x0                                 ;2  589
        080C98A2 (T)  beq     #0x80C98BA                              ;8  597
        080C98A4 (T)  b       #0x80C9BB8                              ;8  605
        080C98A6 (T)  lsl     r0,r0,#0x0                              ;2  607
        080C98A8 (T)  strh    r0,[r6,r1]                              ;5  612
        080C98AA (T)  lsl     r0,r0,#0xC                              ;2  614
        080C98AC (T)  add     r0,r0,5                                 ;2  616
        080C98AE (T)  lsl     r0,r0,#0xC                              ;2  618
        080C98B0 (T)  cmp     r0,#0x2                                 ;2  620
        080C98B2 (T)  beq     #0x80C98CA                              ;8  628
        080C98B4 (T)  cmp     r0,#0x3                                 ;2  630
        080C98B6 (T)  beq     #0x80C98D2                              ;8  638
        080C98B8 (T)  b       #0x80C9BB8                              ;8  646
        080C98BA (T)  ldr     r1,[r5,#0x1C]                           ;9  655
        080C98BC (T)  mov     r4,#0xE8                                ;2  657
        080C98BE (T)  lsl     r4,r4,#0x1                              ;2  659
        080C98C0 (T)  b       #0x80C98D8                              ;8  667
        080C98C2 (T)  ldr     r1,[r5,#0x1C]                           ;9  676
        080C98C4 (T)  mov     r4,#0xEB                                ;2  678
        080C98C6 (T)  lsl     r4,r4,#0x1                              ;2  680
        080C98C8 (T)  b       #0x80C98D8                              ;8  688
        080C98CA (T)  ldr     r1,[r5,#0x1C]                           ;9  697
        080C98CC (T)  mov     r4,#0xEE                                ;2  699
        080C98CE (T)  lsl     r4,r4,#0x1                              ;2  701
        080C98D0 (T)  b       #0x80C98D8                              ;8  709
        080C98D2 (T)  ldr     r1,[r5,#0x1C]                           ;9  718
        080C98D4 (T)  mov     r4,#0xF1                                ;2  720
        080C98D6 (T)  lsl     r4,r4,#0x1                              ;2  722
        080C98D8 (T)  add     r0,r2,r4                                ;2  724
        080C98DA (T)  b       #0x80C9BB6                              ;8  732
    
    // Else if [window+0x44] == 7,
    080C98DC (T)  cmp     r1,#0x7                                 ;2  734
    080C98DE (T)  bne     #0x80C98EC                              ;8  742
    
        080C98E0 (T)  ldr     r1,[r5,#0x1C]                           ;9  751
        080C98E2 (T)  ldr     r0,=#0x3001F10                          ;9  760
        080C98E4 (T)  b       #0x80C9BB6                              ;8  768
        080C98E6 (T)  lsl     r0,r0,#0x0                              ;2  770
        080C98E8 (T)  sub     r0,r2,4                                 ;2  772
        080C98EA (T)  lsl     r0,r0,#0xC                              ;2  774
        
    // Else if [window+0x44] == 8,
    080C98EC (T)  cmp     r1,#0x8                                 ;2  776
    080C98EE (T)  bne     #0x80C98FC                              ;8  784
    
        080C98F0 (T)  ldr     r1,[r5,#0x1C]                           ;9  793
        080C98F2 (T)  ldr     r0,=#0x3001F16                          ;9  802
        080C98F4 (T)  b       #0x80C9BB6                              ;8  810
        080C98F6 (T)  lsl     r0,r0,#0x0                              ;2  812
        080C98F8 (T)  sub     r6,r2,4                                 ;2  814
        080C98FA (T)  lsl     r0,r0,#0xC                              ;2  816
        
    // Else if [window+0x44] == 9,
    080C98FC (T)  cmp     r1,#0x9                                 ;2  818
    080C98FE (T)  bne     #0x80C990C                              ;8  826
    
        080C9900 (T)  ldr     r1,[r5,#0x1C]                           ;9  835
        080C9902 (T)  ldr     r0,=#0x3001F1C                          ;9  844
        080C9904 (T)  b       #0x80C9BB6                              ;8  852
        080C9906 (T)  lsl     r0,r0,#0x0                              ;2  854
        080C9908 (T)  sub     r4,r3,4                                 ;2  856
        080C990A (T)  lsl     r0,r0,#0xC                              ;2  858
    
    // Else if [window+0x44] == 10,
    080C990C (T)  cmp     r1,#0xA                                 ;2  860
    080C990E (T)  bne     #0x80C991C                              ;8  868
    
        080C9910 (T)  ldr     r1,[r5,#0x1C]                           ;9  877
        080C9912 (T)  ldr     r0,=#0x3001F22                          ;9  886
        080C9914 (T)  b       #0x80C9BB6                              ;8  894
        080C9916 (T)  lsl     r0,r0,#0x0                              ;2  896
        080C9918 (T)  sub     r2,r4,4                                 ;2  898
        080C991A (T)  lsl     r0,r0,#0xC                              ;2  900
    
    // Else if [window+0x44] == 11,
    080C991C (T)  cmp     r1,#0xB                                 ;2  902
    080C991E (T)  bne     #0x80C992C                              ;8  910
    
        080C9920 (T)  ldr     r1,[r5,#0x1C]                           ;9  919
        080C9922 (T)  ldr     r0,=#0x3001F30                          ;9  928
        080C9924 (T)  b       #0x80C9BB6                              ;8  936
        080C9926 (T)  lsl     r0,r0,#0x0                              ;2  938
        080C9928 (T)  sub     r0,r6,4                                 ;2  940
        080C992A (T)  lsl     r0,r0,#0xC                              ;2  942
    
    // Else if [window+0x44] == 12,
    080C992C (T)  cmp     r1,#0xC                                 ;2  944
    080C992E (T)  bne     #0x80C993C                              ;8  952
    
        080C9930 (T)  ldr     r1,[r5,#0x1C]                           ;9  961
        080C9932 (T)  ldr     r0,=#0x3001F3A                          ;9  970
        080C9934 (T)  b       #0x80C9BB6                              ;8  978
        080C9936 (T)  lsl     r0,r0,#0x0                              ;2  980
        080C9938 (T)  sub     r2,r7,4                                 ;2  982
        080C993A (T)  lsl     r0,r0,#0xC                              ;2  984
    
    // Else if [window+0x44] == 13,
    080C993C (T)  cmp     r1,#0xD                                 ;2  986
    080C993E (T)  bne     #0x80C994C                              ;8  994
    
        080C9940 (T)  ldr     r0,=#0x3005220                          ;9  1003
        080C9942 (T)  ldr     r1,[r0]                                 ;12 1015
        080C9944 (T)  ldr     r0,[r5,#0x1C]                           ;9  1024
        080C9946 (T)  b       #0x80C9BB6                              ;8  1032
        080C9948 (T)  strh    r0,[r4,r0]                              ;13 1045
        080C994A (T)  lsl     r0,r0,#0xC                              ;2  1047
    
    // Else if [window+0x44] == 14,
    080C994C (T)  cmp     r1,#0xE                                 ;2  1049
    080C994E (T)  bne     #0x80C9960                              ;8  1057
    
        080C9950 (T)  ldr     r0,=#0x3005220                          ;9  1066
        080C9952 (T)  ldr     r1,[r5,#0x1C]                           ;9  1075
        080C9954 (T)  add     r1,#0x10                                ;2  1077
        080C9956 (T)  ldr     r0,[r0]                                 ;12 1089
        080C9958 (T)  add     r7,r0,r1                                ;2  1091
        080C995A (T)  b       #0x80C9BB8                              ;8  1099
        080C995C (T)  strh    r0,[r4,r0]                              ;13 1112
        080C995E (T)  lsl     r0,r0,#0xC                              ;2  1114
    
    // Else if [window+0x44] == 15,
    080C9960 (T)  cmp     r1,#0xF                                 ;2  1116
    080C9962 (T)  bne     #0x80C9988                              ;8  1124
    
        080C9964 (T)  ldr     r0,=#0x8B1B8B8                          ;9  1133
        080C9966 (T)  ldr     r1,[r0,#0xC]                            ;12 1145
        080C9968 (T)  mov     r0,r5                                   ;2  1147
        080C996A (T)  str     r3,[sp]                                 ;5  1152
        080C996C (T)  bl      #0x80F49A0                              ;10 1162
        080C9970 (T)  lsl     r0,r0,#0x10                             ;2  1164
        080C9972 (T)  asr     r0,r0,#0x10                             ;2  1166
        080C9974 (T)  ldr     r3,[sp]                                 ;4  1170
        080C9976 (T)  cmp     r0,#0x1                                 ;2  1172
        080C9978 (T)  beq     #0x80C997E                              ;8  1180
        080C997A (T)  bl      #0x80CA498                              ;10 1190
        080C997E (T)  strb    r0,[r3]                                 ;5  1195
        080C9980 (T)  bl      #0x80CA498                              ;10 1205
        080C9984 (T)  ????                                            ;0  1205
        080C9986 (T)  lsr     r1,r6,#0x2                              ;2  1207
    
    // Else if [window+0x44] == 16,
    080C9988 (T)  ldrb    r2,[r3]                                 ;4  1211
    080C998A (T)  mov     r1,r2                                   ;2  1213
    080C998C (T)  cmp     r1,#0x10                                ;2  1215
    080C998E (T)  bne     #0x80C99AC                              ;8  1223
    
        080C9990 (T)  ldr     r1,=#0x3005220                          ;9  1232
        080C9992 (T)  ldrb    r0,[r7]                                 ;4  1236
        080C9994 (T)  add     r0,#0x30                                ;2  1238
        080C9996 (T)  ldr     r1,[r1]                                 ;9  1247
        080C9998 (T)  add     r7,r1,r0                                ;2  1249
        080C999A (T)  ldr     r0,[r6]                                 ;4  1253
        080C999C (T)  add     r0,#0x1                                 ;2  1255
        080C999E (T)  str     r0,[r6]                                 ;5  1260
        080C99A0 (T)  mov     r0,#0x1                                 ;2  1262
        080C99A2 (T)  strb    r0,[r3]                                 ;5  1267
        080C99A4 (T)  b       #0x80C9C42                              ;8  1275
        080C99A6 (T)  lsl     r0,r0,#0x0                              ;2  1277
        080C99A8 (T)  strh    r0,[r4,r0]                              ;13 1290
        080C99AA (T)  lsl     r0,r0,#0xC                              ;2  1292
    
    // Else if [window+0x44] == 18,
    080C99AC (T)  cmp     r1,#0x12                                ;2  1294
    080C99AE (T)  bne     #0x80C9A74                              ;8  1302
    
        080C99B0 (T)  mov     r6,r5                                   ;2  1304
        080C99B2 (T)  add     r6,#0x1C                                ;2  1306
        080C99B4 (T)  ldr     r0,[r5,#0x1C]                           ;9  1315
        080C99B6 (T)  mov     r12,r0                                  ;2  1317
        080C99B8 (T)  cmp     r0,#0x8                                 ;2  1319
        080C99BA (T)  bgt     #0x80C99D8                              ;8  1327
        080C99BC (T)  ldr     r1,=#0x8B1C03E                          ;9  1336
        080C99BE (T)  lsl     r0,r0,#0x1                              ;2  1338
        080C99C0 (T)  add     r0,r0,r1                                ;2  1340
        080C99C2 (T)  ldrh    r1,[r0]                                 ;12 1352
        080C99C4 (T)  mov     r0,#0x1F                                ;2  1354
        080C99C6 (T)  and     r0,r1                                   ;2  1356
        080C99C8 (T)  lsr     r1,r1,#0x5                              ;2  1358
        080C99CA (T)  lsl     r1,r1,#0x6                              ;2  1360
        080C99CC (T)  add     r0,r0,r1                                ;2  1362
        080C99CE (T)  lsl     r0,r0,#0x10                             ;2  1364
        080C99D0 (T)  lsr     r4,r0,#0x10                             ;2  1366
        080C99D2 (T)  b       #0x80C99DE                              ;8  1374
        080C99D4 (T)  stmia   r0!,{r1-r5}                             ;49 1423
        080C99D6 (T)  lsr     r1,r6,#0x2                              ;2  1425
        080C99D8 (T)  ldr     r0,=#0x8B1C059                          ;9  1434
        080C99DA (T)  mov     r1,r12                                  ;2  1436
        080C99DC (T)  add     r7,r1,r0                                ;2  1438
        080C99DE (T)  ldrh    r0,[r5,#0x2E]                           ;6  1444
        080C99E0 (T)  strh    r0,[r5,#0x30]                           ;7  1451
        080C99E2 (T)  ldr     r0,[r6]                                 ;4  1455
        080C99E4 (T)  cmp     r0,#0x8                                 ;2  1457
        080C99E6 (T)  ble     #0x80C99EA                              ;8  1465
        080C99E8 (T)  b       #0x80C9C42                              ;8  1473
        080C99EA (T)  ldr     r3,=#0x30051EC                          ;9  1482
        080C99EC (T)  ldrh    r0,[r3]                                 ;4  1486
        080C99EE (T)  add     r0,r4,r0                                ;2  1488
        080C99F0 (T)  lsl     r0,r0,#0x10                             ;2  1490
        080C99F2 (T)  lsr     r4,r0,#0x10                             ;2  1492
        080C99F4 (T)  ldr     r2,=#0x3005228                          ;9  1501
        080C99F6 (T)  ldrh    r1,[r2]                                 ;4  1505
        080C99F8 (T)  mov     r0,r4                                   ;2  1507
        080C99FA (T)  orr     r0,r1                                   ;2  1509
        080C99FC (T)  mov     r1,r8                                   ;2  1511
        080C99FE (T)  strh    r0,[r1]                                 ;7  1518
        080C9A00 (T)  add     r1,#0x40                                ;2  1520
        080C9A02 (T)  mov     r0,r4                                   ;2  1522
        080C9A04 (T)  add     r0,#0x20                                ;2  1524
        080C9A06 (T)  ldrh    r2,[r2]                                 ;4  1528
        080C9A08 (T)  orr     r0,r2                                   ;2  1530
        080C9A0A (T)  strh    r0,[r1]                                 ;7  1537
        080C9A0C (T)  ldr     r1,=#0x8B1C050                          ;9  1546
        080C9A0E (T)  mov     r4,r12                                  ;2  1548
        080C9A10 (T)  lsl     r0,r4,#0x1                              ;2  1550
        080C9A12 (T)  add     r0,r0,r1                                ;2  1552
        080C9A14 (T)  ldrh    r1,[r0]                                 ;12 1564
        080C9A16 (T)  mov     r0,#0x1F                                ;2  1566
        080C9A18 (T)  and     r0,r1                                   ;2  1568
        080C9A1A (T)  lsr     r1,r1,#0x5                              ;2  1570
        080C9A1C (T)  lsl     r1,r1,#0x6                              ;2  1572
        080C9A1E (T)  add     r0,r0,r1                                ;2  1574
        080C9A20 (T)  lsl     r0,r0,#0x10                             ;2  1576
        080C9A22 (T)  lsr     r0,r0,#0x10                             ;2  1578
        080C9A24 (T)  ldrh    r3,[r3]                                 ;4  1582
        080C9A26 (T)  add     r0,r0,r3                                ;2  1584
        080C9A28 (T)  lsl     r0,r0,#0x10                             ;2  1586
        080C9A2A (T)  lsr     r4,r0,#0x10                             ;2  1588
        080C9A2C (T)  mov     r1,r8                                   ;2  1590
        080C9A2E (T)  add     r1,#0x80                                ;2  1592
        080C9A30 (T)  mov     r0,r4                                   ;2  1594
        080C9A32 (T)  orr     r0,r2                                   ;2  1596
        080C9A34 (T)  strh    r0,[r1]                                 ;7  1603
        080C9A36 (T)  add     r1,#0x40                                ;2  1605
        080C9A38 (T)  mov     r0,r4                                   ;2  1607
        080C9A3A (T)  add     r0,#0x20                                ;2  1609
        080C9A3C (T)  orr     r0,r2                                   ;2  1611
        080C9A3E (T)  strh    r0,[r1]                                 ;7  1618
        080C9A40 (T)  ldrh    r0,[r5,#0x2A]                           ;6  1624
        080C9A42 (T)  add     r0,#0x1                                 ;2  1626
        080C9A44 (T)  strh    r0,[r5,#0x2A]                           ;7  1633
        080C9A46 (T)  ldr     r0,[r6]                                 ;4  1637
        080C9A48 (T)  add     r0,#0x1                                 ;2  1639
        080C9A4A (T)  str     r0,[r6]                                 ;5  1644
        080C9A4C (T)  cmp     r0,#0x9                                 ;2  1646
        080C9A4E (T)  beq     #0x80C9A54                              ;8  1654
        080C9A50 (T)  bl      #0x80CA498                              ;10 1664
        080C9A54 (T)  mov     r0,#0x2E                                ;2  1666
        080C9A56 (T)  ldsh    r1,[r5,r0]                              ;6  1672
        080C9A58 (T)  lsl     r0,r1,#0x4                              ;2  1674
        080C9A5A (T)  sub     r0,r0,r1                                ;2  1676
        080C9A5C (T)  lsl     r0,r0,#0x1                              ;2  1678
        080C9A5E (T)  strh    r0,[r5,#0x30]                           ;7  1685
        080C9A60 (T)  bl      #0x80CA498                              ;10 1695
        080C9A64 (T)  stmia   r0!,{r0,r3,r4,r6}                       ;40 1735
        080C9A66 (T)  lsr     r1,r6,#0x2                              ;2  1737
        080C9A68 (T)  str     r4,[r5,r7]                              ;6  1743
        080C9A6A (T)  lsl     r0,r0,#0xC                              ;2  1745
        080C9A6C (T)  strh    r0,[r5,r0]                              ;7  1752
        080C9A6E (T)  lsl     r0,r0,#0xC                              ;2  1754
        080C9A70 (T)  stmia   r0!,{r4,r6}                             ;22 1776
        080C9A72 (T)  lsr     r1,r6,#0x2                              ;2  1778
    
    // Else if [window+0x44] == 17,
    080C9A74 (T)  cmp     r1,#0x11                                ;2  1780
    080C9A76 (T)  bne     #0x80C9A84                              ;8  1788
    
        080C9A78 (T)  ldr     r1,[r5,#0x1C]                           ;9  1797
        080C9A7A (T)  ldr     r0,=#0x8B1C030                          ;9  1806
        080C9A7C (T)  b       #0x80C9BB6                              ;8  1814
        080C9A7E (T)  lsl     r0,r0,#0x0                              ;2  1816
        080C9A80 (T)  stmia   r0!,{r4,r5}                             ;22 1838
        080C9A82 (T)  lsr     r1,r6,#0x2                              ;2  1840
    
    // Else if [window+0x44] == 19,
    080C9A84 (T)  cmp     r1,#0x13                                ;2  1842
    080C9A86 (T)  bne     #0x80C9AAC                              ;8  1850
    
        080C9A88 (T)  ldr     r0,=#0x8B1B8B8                          ;9  1859
        080C9A8A (T)  ldr     r1,[r0,#0x18]                           ;12 1871
        080C9A8C (T)  mov     r0,r5                                   ;2  1873
        080C9A8E (T)  str     r3,[sp]                                 ;5  1878
        080C9A90 (T)  bl      #0x80F49A0                              ;10 1888
        080C9A94 (T)  lsl     r0,r0,#0x10                             ;2  1890
        080C9A96 (T)  ldr     r3,[sp]                                 ;4  1894
        080C9A98 (T)  cmp     r0,#0x0                                 ;2  1896
        080C9A9A (T)  beq     #0x80C9AA0                              ;8  1904
        080C9A9C (T)  mov     r0,#0x1                                 ;2  1906
        080C9A9E (T)  strb    r0,[r3]                                 ;5  1911
        080C9AA0 (T)  ldrh    r0,[r5,#0x2E]                           ;6  1917
        080C9AA2 (T)  strh    r0,[r5,#0x30]                           ;7  1924
        080C9AA4 (T)  bl      #0x80CA498                              ;10 1934
        080C9AA8 (T)  ????                                            ;0  1934
        080C9AAA (T)  lsr     r1,r6,#0x2                              ;2  1936
    
    // Else if [window+0x44] == 20,
    080C9AAC (T)  cmp     r1,#0x14                                ;2  1938
    080C9AAE (T)  bne     #0x80C9AD4                              ;8  1946
    
        080C9AB0 (T)  ldr     r0,=#0x8B1B8B8                          ;9  1955
        080C9AB2 (T)  ldr     r1,[r0,#0x30]                           ;12 1967
        080C9AB4 (T)  mov     r0,r5                                   ;2  1969
        080C9AB6 (T)  str     r3,[sp]                                 ;5  1974
        080C9AB8 (T)  bl      #0x80F49A0                              ;10 1984
        080C9ABC (T)  lsl     r0,r0,#0x10                             ;2  1986
        080C9ABE (T)  ldr     r3,[sp]                                 ;4  1990
        080C9AC0 (T)  cmp     r0,#0x0                                 ;2  1992
        080C9AC2 (T)  beq     #0x80C9AC8                              ;8  2000
        080C9AC4 (T)  mov     r0,#0x1                                 ;2  2002
        080C9AC6 (T)  strb    r0,[r3]                                 ;5  2007
        080C9AC8 (T)  ldrh    r0,[r5,#0x2E]                           ;6  2013
        080C9ACA (T)  strh    r0,[r5,#0x30]                           ;7  2020
        080C9ACC (T)  bl      #0x80CA498                              ;10 2030
        080C9AD0 (T)  ????                                            ;0  2030
        080C9AD2 (T)  lsr     r1,r6,#0x2                              ;2  2032
    
    // Else if [window+0x44] <= 24,
    080C9AD4 (T)  mov     r0,r2                                   ;2  2034
    080C9AD6 (T)  sub     r0,#0x15                                ;2  2036
    080C9AD8 (T)  lsl     r0,r0,#0x18                             ;2  2038
    080C9ADA (T)  lsr     r0,r0,#0x18                             ;2  2040
    080C9ADC (T)  cmp     r0,#0x3                                 ;2  2042
    080C9ADE (T)  bhi     #0x80C9B04                              ;8  2050
    
        080C9AE0 (T)  ldr     r0,=#0x8B1B8B8                          ;9  2059
        080C9AE2 (T)  ldr     r1,[r0,#0x1C]                           ;12 2071
        080C9AE4 (T)  mov     r0,r5                                   ;2  2073
        080C9AE6 (T)  str     r3,[sp]                                 ;5  2078
        080C9AE8 (T)  bl      #0x80F49A0                              ;10 2088
        080C9AEC (T)  lsl     r0,r0,#0x10                             ;2  2090
        080C9AEE (T)  ldr     r3,[sp]                                 ;4  2094
        080C9AF0 (T)  cmp     r0,#0x0                                 ;2  2096
        080C9AF2 (T)  beq     #0x80C9AF8                              ;8  2104
        080C9AF4 (T)  mov     r0,#0x1                                 ;2  2106
        080C9AF6 (T)  strb    r0,[r3]                                 ;5  2111
        080C9AF8 (T)  ldrh    r0,[r5,#0x2E]                           ;6  2117
        080C9AFA (T)  strh    r0,[r5,#0x30]                           ;7  2124
        080C9AFC (T)  bl      #0x80CA498                              ;10 2134
        080C9B00 (T)  ????                                            ;0  2134
        080C9B02 (T)  lsr     r1,r6,#0x2                              ;2  2136
    
    // Else if [window+0x44] <= 28,
    080C9B04 (T)  mov     r0,r2                                   ;2  2138
    080C9B06 (T)  sub     r0,#0x19                                ;2  2140
    080C9B08 (T)  lsl     r0,r0,#0x18                             ;2  2142
    080C9B0A (T)  lsr     r0,r0,#0x18                             ;2  2144
    080C9B0C (T)  cmp     r0,#0x3                                 ;2  2146
    080C9B0E (T)  bhi     #0x80C9B34                              ;8  2154
    
        080C9B10 (T)  ldr     r0,=#0x8B1B8B8                          ;9  2163
        080C9B12 (T)  ldr     r1,[r0,#0x20]                           ;12 2175
        080C9B14 (T)  mov     r0,r5                                   ;2  2177
        080C9B16 (T)  str     r3,[sp]                                 ;5  2182
        080C9B18 (T)  bl      #0x80F49A0                              ;10 2192
        080C9B1C (T)  lsl     r0,r0,#0x10                             ;2  2194
        080C9B1E (T)  ldr     r3,[sp]                                 ;4  2198
        080C9B20 (T)  cmp     r0,#0x0                                 ;2  2200
        080C9B22 (T)  beq     #0x80C9B28                              ;8  2208
        080C9B24 (T)  mov     r0,#0x1                                 ;2  2210
        080C9B26 (T)  strb    r0,[r3]                                 ;5  2215
        080C9B28 (T)  ldrh    r0,[r5,#0x2E]                           ;6  2221
        080C9B2A (T)  strh    r0,[r5,#0x30]                           ;7  2228
        080C9B2C (T)  bl      #0x80CA498                              ;10 2238
        080C9B30 (T)  ????                                            ;0  2238
        080C9B32 (T)  lsr     r1,r6,#0x2                              ;2  2240
    
    // Else if [window+0x44] == 29,
    080C9B34 (T)  cmp     r1,#0x1D                                ;2  2242
    080C9B36 (T)  bne     #0x80C9B5C                              ;8  2250
    
        080C9B38 (T)  ldr     r0,=#0x8B1B8B8                          ;9  2259
        080C9B3A (T)  ldr     r1,[r0,#0x24]                           ;12 2271
        080C9B3C (T)  mov     r0,r5                                   ;2  2273
        080C9B3E (T)  str     r3,[sp]                                 ;5  2278
        080C9B40 (T)  bl      #0x80F49A0                              ;10 2288
        080C9B44 (T)  lsl     r0,r0,#0x10                             ;2  2290
        080C9B46 (T)  ldr     r3,[sp]                                 ;4  2294
        080C9B48 (T)  cmp     r0,#0x0                                 ;2  2296
        080C9B4A (T)  beq     #0x80C9B50                              ;8  2304
        080C9B4C (T)  mov     r0,#0x1                                 ;2  2306
        080C9B4E (T)  strb    r0,[r3]                                 ;5  2311
        080C9B50 (T)  ldrh    r0,[r5,#0x2E]                           ;6  2317
        080C9B52 (T)  strh    r0,[r5,#0x30]                           ;7  2324
        
        // return 0
        080C9B54 (T)  bl      #0x80CA498                              ;10 2334
        080C9B58 (T)  ????                                            ;0  2334
        080C9B5A (T)  lsr     r1,r6,#0x2                              ;2  2336
    
    // Else if [window+0x44] == 30,
    080C9B5C (T)  cmp     r1,#0x1E                                ;2  2338
    080C9B5E (T)  bne     #0x80C9B84                              ;8  2346
    
        080C9B60 (T)  ldr     r0,=#0x8B1B8B8                          ;9  2355
        080C9B62 (T)  ldr     r1,[r0,#0x28]                           ;12 2367
        080C9B64 (T)  mov     r0,r5                                   ;2  2369
        080C9B66 (T)  str     r3,[sp]                                 ;5  2374
        080C9B68 (T)  bl      #0x80F49A0                              ;10 2384
        080C9B6C (T)  lsl     r0,r0,#0x10                             ;2  2386
        080C9B6E (T)  ldr     r3,[sp]                                 ;4  2390
        080C9B70 (T)  cmp     r0,#0x0                                 ;2  2392
        080C9B72 (T)  beq     #0x80C9B78                              ;8  2400
        080C9B74 (T)  mov     r0,#0x1                                 ;2  2402
        080C9B76 (T)  strb    r0,[r3]                                 ;5  2407
        080C9B78 (T)  ldrh    r0,[r5,#0x2E]                           ;6  2413
        080C9B7A (T)  strh    r0,[r5,#0x30]                           ;7  2420
        
        // return 0
